"position.disgap","Type","MaxLongitudinalSpeed"
-195,"Max",83.6872979070482
-185,"Max",84.4537756937829
-175,"Max",85.1714000121206
-165,"Max",85.7939850114222
-155,"Max",86.1807713174611
-145,"Max",86.4879377606738
-135,"Max",86.4812465548313
-125,"Max",86.1378846253414
-115,"Max",85.612896416694
-105,"Max",84.9405609822442
-95,"Max",82.2670815764417
-85,"Max",81.901736768981
-75,"Max",82.03064087796
-65,"Max",82.130419021393
-55,"Max",82.2069838616861
-45,"Max",81.9966054995659
-35,"Max",81.6495967532397
-25,"Max",81.2778980362416
-15,"Max",80.9365761985886
-5,"Max",80.5688110847019
5,"Max",80.2637263608771
15,"Max",79.8859010284044
25,"Max",79.2322332567246
35,"Max",75.6751196883499
45,"Max",70.763611569609
55,"Max",65.4096503112441
65,"Max",61.5507358888784
75,"Max",60.0421203780514
85,"Max",59.7147177297452
95,"Max",59.2005206648001
105,"Max",58.2633384851379
115,"Max",55.0441750431322
125,"Max",50.8710227212172
135,"Max",50.5369523903735
145,"Max",50.1992996919548
155,"Max",49.8456216858961
165,"Max",49.5373988114673
175,"Max",49.262695615696
185,"Max",49.0007138212199
195,"Max",48.8213431112821
-195,"P85",82.654647068913
-185,"P85",83.1750498571442
-175,"P85",83.3544559367286
-165,"P85",83.385832935367
-155,"P85",83.3798283361904
-145,"P85",83.2211665575089
-135,"P85",82.941683405024
-125,"P85",82.5965471023573
-115,"P85",82.5109200290105
-105,"P85",82.4502772102508
-95,"P85",81.8901736560171
-85,"P85",80.4001867462489
-75,"P85",80.1872059310853
-65,"P85",79.9081372606097
-55,"P85",79.6552428775479
-45,"P85",79.3642892372111
-35,"P85",79.0326691400362
-25,"P85",78.6555610841114
-15,"P85",78.3094255392529
-5,"P85",78.0298955183099
5,"P85",77.6601625412018
15,"P85",76.9344022686812
25,"P85",74.2828605985752
35,"P85",69.8210699365362
45,"P85",64.142972596012
55,"P85",61.3116510407526
65,"P85",60.0956787411879
75,"P85",59.4713441794907
85,"P85",59.1283388115432
95,"P85",58.7419141481964
105,"P85",56.6601788001765
115,"P85",53.3334238175005
125,"P85",50.3356106538046
135,"P85",49.4381687998531
145,"P85",49.0797437891731
155,"P85",48.7652212048499
165,"P85",48.4602626397201
175,"P85",48.2060299395084
185,"P85",48.0065527725459
195,"P85",47.9383228415013
-195,"Median",80.2897255663092
-185,"Median",80.2510765590305
-175,"Median",80.1917873217455
-165,"Median",80.3300626775268
-155,"Median",80.4812182839846
-145,"Median",80.6268965646989
-135,"Median",80.7319309082215
-125,"Median",80.865069143722
-115,"Median",80.7703762089794
-105,"Median",80.5894264617737
-95,"Median",80.3182335687608
-85,"Median",79.1699723382266
-75,"Median",77.5591114674829
-65,"Median",77.2509210703874
-55,"Median",76.879951306971
-45,"Median",76.5643514938969
-35,"Median",75.1067638048117
-25,"Median",72.4835412250867
-15,"Median",69.0928149543006
-5,"Median",65.8376821229608
