"position.disgap","Type","SteeringRate"
-195,"Max",0.0136507936508061
-185,"Max",0.00882173382173187
-175,"Max",0.0164285714285726
-165,"Max",0.0160515873015835
-155,"Max",0.0129490392648245
-145,"Max",0.0149404761904878
-135,"Max",0.0121794871794928
-125,"Max",0.013730158730159
-115,"Max",0.00989010989011175
-105,"Max",0.0108946608946661
-95,"Max",0.0283498946100692
-85,"Max",0.0165523809523867
-75,"Max",0.0232653061224611
-65,"Max",0.0109523809523811
-55,"Max",0.0155219780219751
-45,"Max",0.0202145989975084
-35,"Max",0.0307560140761131
-25,"Max",0.0152777777777783
-15,"Max",0.0291666666666707
-5,"Max",0.0296794871794753
5,"Max",0.0600000000000283
15,"Max",0.0633333333332873
25,"Max",0.0614468864469302
35,"Max",0.080864197530868
45,"Max",0.0237330981775457
55,"Max",0.0292857142857091
65,"Max",0.0251666666666582
75,"Max",0.0184027084026981
85,"Max",0.0814833059660491
95,"Max",0.0201923076923044
105,"Max",0.026980676328495
115,"Max",0.0253791887125327
125,"Max",0.0362500000000093
135,"Max",0.0240740740740802
145,"Max",0.0368789038394592
155,"Max",0.0225672877846701
165,"Max",0.0213888888888832
175,"Max",0.044370748299315
185,"Max",0.040773809523808
195,"Max",0.0461471861471923
-195,"P85",0.00936507936507773
-185,"P85",0.00859641089904689
-175,"P85",0.01482142857143
-165,"P85",0.0142504533864843
-155,"P85",0.0114353117642596
-145,"P85",0.0118601190476294
-135,"P85",0.00974130036630589
-125,"P85",0.0083238440303703
-115,"P85",0.00716002747252899
-105,"P85",0.00535524417103236
-95,"P85",0.0152374736525209
-85,"P85",0.0155351540616293
-75,"P85",0.0111734693877529
-65,"P85",0.00764880952381192
-55,"P85",0.0120947802197802
-45,"P85",0.016214364035092
-35,"P85",0.0146776398826667
-25,"P85",0.0133589181286571
-15,"P85",0.0158371212121177
-5,"P85",0.0295764652014637
5,"P85",0.0350657894736983
15,"P85",0.036025641025623
25,"P85",0.0304684006469782
35,"P85",0.0252160493827215
45,"P85",0.0179332745443887
55,"P85",0.0266666666666611
65,"P85",0.0133383699633722
75,"P85",0.0112387723387697
85,"P85",0.053317255062948
95,"P85",0.0190956959706983
105,"P85",0.0255546928916474
115,"P85",0.0253552138447941
125,"P85",0.0255561914936992
135,"P85",0.0202636483886451
145,"P85",0.0216572259598626
155,"P85",0.0160436076604547
165,"P85",0.0155324074074078
175,"P85",0.0268571960034083
185,"P85",0.0278271520146581
195,"P85",0.0307497594997636
-195,"Median",0.00198039215686455
-185,"Median",0.00398122211847747
-175,"Median",0.00595476190476177
-165,"Median",0.00639499389499844
-155,"Median",0.00671876793672211
-145,"Median",0.00792445463033181
-135,"Median",0.0047725340136034
-125,"Median",0.00220797720797834
-115,"Median",0.00425170068027166
-105,"Median",0.00234848484848619
-95,"Median",0.00294784580498873
-85,"Median",0.00510466988727579
-75,"Median",0.00655864197531022
-65,"Median",0.00357503607503933
-55,"Median",0.0076177339901487
-45,"Median",0.00926406926407429
-35,"Median",0.00285103785103894
-25,"Median",0.00366633366633363
-15,"Median",0.0057823129251742
-5,"Median",0.0125394423147362
5,"Median",0.0199048636548657
15,"Median",0.0167503607503632
25,"Median",0.00645471721261496
35,"Median",0.00481150793650915
45,"Median",0.000980392156862981
55,"Median",0.0127685647685738
65,"Median",0.00370261437908597
75,"Median",0.0070401985111698
85,"Median",0.0267945242613176
95,"Median",0.0127295918367319
105,"Median",0.0150651172109835
115,"Median",0.0147052425435861
125,"Median",0.0145887007729109
135,"Median",0.00918213969938239
145,"Median",0.0110266955266974
155,"Median",0.00764126984127135
165,"Median",0.00936436112906606
175,"Median",0.0168775510204092
185,"Median",0.014480463980467
195,"Median",0.0176350308641942
